
OCR
TEXTO=	Ligado
TIPOE=	NSUPE
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	DJ_DES_LIG_T05
SEVER=	URGEN
TEXTO=	Desligado
TIPOE=	NSUPE
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	DJ_DES_LIG_T06
SEVER=	URGEN
TEXTO=	(desligado-ligado)
TIPOE=	NSUPE
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	DJ_LOC_REM_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (remoto)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	DJ_LOC_REM_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (local)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	DJ_LOC_REM_T03
SEVER=	NORML
TEXTO=	(remoto-local)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	DJ_LOC_REM_T04
SEVER=	NORML
TEXTO=	Remoto
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	DJ_LOC_REM_T05
SEVER=	ADVER
TEXTO=	Local
TIPOE=	NORML
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	DJ_LOC_REM_T06
SEVER=	ADVER
TEXTO=	(local-remoto)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	DJ_REM_LOC_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (local)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	DJ_REM_LOC_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (remoto)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	DJ_REM_LOC_T03
SEVER=	ADVER
TEXTO=	(local-remoto)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	DJ_REM_LOC_T04
SEVER=	ADVER
TEXTO=	Local
TIPOE=	NORML
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	DJ_REM_LOC_T05
SEVER=	NORML
TEXTO=	Remoto
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	DJ_REM_LOC_T06
SEVER=	URGEN
TEXTO=	(remoto-local)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	ECE_NOR_ATU_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (atuado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	ECE_NOR_ATU_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	ECE_NOR_ATU_T03
SEVER=	NORML
TEXTO=	(atuado-normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
DUR=	 1000
ID=	ECE_NOR_ATU_T04
NREP=	 5000
SEVER=	URGEN
TEXTO=	Atuado
TIPOE=	NELES
TPSOM=	USR05
TPUSR=	UAPL

OCR
ID=	ECE_NOR_ATU_T05
SEVER=	NORML
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	ECE_NOR_ATU_T06
SEVER=	URGEN
TEXTO=	(normal-atuado)
TIPOE=	NELES
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	GAE_DES_LIG_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (ligado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GAE_DES_LIG_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (desligado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GAE_DES_LIG_T03
SEVER=	NORML
TEXTO=	(ligado-desligado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GAE_DES_LIG_T04
SEVER=	ADVER
TEXTO=	Ligado
TIPOE=	NSUPE
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	GAE_DES_LIG_T05
SEVER=	URGEN
TEXTO=	Desligado
TIPOE=	NSUPE
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	GAE_DES_LIG_T06
SEVER=	ADVER
TEXTO=	(desligado-ligado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GAE_DIS_IND_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (indisponivel)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR


OCR
ID=	GAE_DIS_IND_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (disponivel)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GAE_DIS_IND_T03
SEVER=	NORML
TEXTO=	(indisponivel-disponivel)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GAE_DIS_IND_T04
SEVER=	URGEN
TEXTO=	Indisponivel
TIPOE=	NELES
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GAE_DIS_IND_T05
SEVER=	NORML
TEXTO=	Disponivel
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GAE_DIS_IND_T06
SEVER=	URGEN
TEXTO=	(disponivel-indisponivel)
TIPOE=	NELES
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_AUT_MAN_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (manual)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_AUT_MAN_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (automatico)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_AUT_MAN_T03
SEVER=	NORML
TEXTO=	(manual-automatico)
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_AUT_MAN_T04
SEVER=	URGEN
TEXTO=	Manual
TIPOE=	NELES
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_AUT_MAN_T05
SEVER=	NORML
TEXTO=	Automatico
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_AUT_MAN_T06
SEVER=	URGEN
TEXTO=	(automatico-manual)
TIPOE=	NELES
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_BLQ_DSB_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (desbloqueou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_BLQ_DSB_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (bloqueou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_BLQ_DSB_T03
SEVER=	URGEN
TEXTO=	(desbloq.-bloq.)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_BLQ_DSB_T04
SEVER=	NORML
TEXTO=	Desbloqueado
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_BLQ_DSB_T05
SEVER=	URGEN
TEXTO=	Bloqueado
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_BLQ_DSB_T06
SEVER=	NORML
TEXTO=	(bloq.-desbloq.)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_DES_HAB_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (habilitado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_DES_HAB_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (desabilitado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_DES_HAB_T03
SEVER=	URGEN
TEXTO=	(habilitado-desabilitado)
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_DES_HAB_T04
SEVER=	URGEN
TEXTO=	Habilitado(a)
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_DES_HAB_T05
SEVER=	NORML
TEXTO=	Desabilitado(a)
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_DES_HAB_T06
SEVER=	NORML
TEXTO=	(desabilitado-habilitado)
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_DES_LIG_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (ligado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_DES_LIG_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (desligado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_DES_LIG_T03
SEVER=	NORML
TEXTO=	(ligado-desligado)
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_DES_LIG_T04
SEVER=	ADVER
TEXTO=	Ligado
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_DES_LIG_T05
SEVER=	URGEN
TEXTO=	Desligado
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_DES_LIG_T06
SEVER=	ADVER
TEXTO=	(desligado-ligado)
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_DSB_BLQ_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (bloqueou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_DSB_BLQ_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (desbloqueou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_DSB_BLQ_T03
SEVER=	NORML
TEXTO=	(bloq.-desbloq.)
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_DSB_BLQ_T04
SEVER=	URGEN
TEXTO=	Bloqueado
TIPOE=	NELES
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_DSB_BLQ_T05
SEVER=	NORML
TEXTO=	Desbloqueado
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_DSB_BLQ_T06
SEVER=	URGEN
TEXTO=	(desbloq.-bloq.)
TIPOE=	NELES
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_FLH_NOR_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (normalizou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_FLH_NOR_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (falhou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_FLH_NOR_T03
SEVER=	URGEN
TEXTO=	(normalizou-falhou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_FLH_NOR_T04
SEVER=	NORML
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_FLH_NOR_T05
SEVER=	URGEN
TEXTO=	Falha
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_FLH_NOR_T06
SEVER=	NORML
TEXTO=	(falhou-normalizou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_HAB_DES_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (desabilitado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_HAB_DES_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (habilitado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_HAB_DES_T03
SEVER=	NORML
TEXTO=	(desabilitado-habilitado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_HAB_DES_T04
SEVER=	URGEN
TEXTO=	Desabilitado(a)
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_HAB_DES_T05
SEVER=	NORML
TEXTO=	Habilitado(a)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_HAB_DES_T06
SEVER=	URGEN
TEXTO=	(habilitado-desabilitado)
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_LOC_REM_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (remoto)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_LOC_REM_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (local)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_LOC_REM_T03
SEVER=	NORML
TEXTO=	(remoto-local)
TIPOE=	NELES
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_LOC_REM_T04
SEVER=	NORML
TEXTO=	Remoto
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_LOC_REM_T05
SEVER=	ADVER
TEXTO=	Local
TIPOE=	NELES
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_LOC_REM_T06
SEVER=	ADVER
TEXTO=	(local-remoto)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_MAN_AUT_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (automatico)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_MAN_AUT_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (manual)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_MAN_AUT_T03
SEVER=	URGEN
TEXTO=	(automatico-manual)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_MAN_AUT_T04
SEVER=	NORML
TEXTO=	Automatico
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_MAN_AUT_T05
SEVER=	URGEN
TEXTO=	Manual
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_MAN_AUT_T06
SEVER=	NORML
TEXTO=	(manual-automatico)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_MON_TRI_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (Tripolar)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_MON_TRI_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (Monopolar)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_MON_TRI_T03
SEVER=	NORML
TEXTO=	(Tripolar-Monopolar)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_MON_TRI_T04
SEVER=	NORML
TEXTO=	Tripolar
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_MON_TRI_T05
SEVER=	NORML
TEXTO=	Monopolar
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_MON_TRI_T06
SEVER=	NORML
TEXTO=	(Monopolar-Tripolar)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NAO_SIM_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (sim)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NAO_SIM_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (nao)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NAO_SIM_T03
SEVER=	NORML
TEXTO=	(sim-nao)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NAO_SIM_T04
SEVER=	NORML
TEXTO=	Sim
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_NAO_SIM_T05
SEVER=	NORML
TEXTO=	Nao
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NAO_SIM_T06
SEVER=	NORML
TEXTO=	(nao-sim)
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_NOR_ALT_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (alta)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_ALT_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_ALT_T03
SEVER=	NORML
TEXTO=	(alta-normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
DUR=	 1000
ID=	GER_NOR_ALT_T04
NREP=	 5000
SEVER=	URGEN
TEXTO=	Alto(a)
TIPOE=	NELES
TPSOM=	USR05
TPUSR=	USR

OCR
ID=	GER_NOR_ALT_T05
SEVER=	NORML
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_ALT_T06
SEVER=	URGEN
TEXTO=	(normal-alta)
TIPOE=	NELES
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_ATU_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (atuado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_ATU_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_ATU_T03
SEVER=	NORML
TEXTO=	(atuado-normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_ATU_T04
SEVER=	URGEN
TEXTO=	Atuado
TIPOE=	NELES
TPSOM=	LONGO
TPUSR=	USR

OCR
ID=	GER_NOR_ATU_T05
SEVER=	NORML
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_ATU_T06
SEVER=	URGEN
TEXTO=	(normal-atuado)
TIPOE=	NELES
TPSOM=	LONGO
TPUSR=	USR

OCR
ID=	GER_NOR_BXA_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (baixa)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_BXA_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_BXA_T03
SEVER=	NORML
TEXTO=	(baixou-normalizou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
DUR=	 1000
ID=	GER_NOR_BXA_T04
NREP=	 5000
SEVER=	URGEN
TEXTO=	Baixo(a)
TIPOE=	NELES
TPSOM=	USR05
TPUSR=	USR

OCR
ID=	GER_NOR_BXA_T05
SEVER=	NORML
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_BXA_T06
SEVER=	URGEN
TEXTO=	(normalizou-baixou)
TIPOE=	NELES
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_DES_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (descarreg)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_DES_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_DES_T03
SEVER=	NORML
TEXTO=	(descarreg-normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_DES_T04
SEVER=	URGEN
TEXTO=	Descarregado(a)
TIPOE=	NELES
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_NOR_DES_T05
SEVER=	NORML
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_DES_T06
SEVER=	URGEN
TEXTO=	(normal-descarreg)
TIPOE=	NELES
TPSOM=	BREVE
TPUSR=	USR

OCR
ID=	GER_NOR_FLH_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (falhou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_FLH_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (normalizou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_FLH_T03
SEVER=	NORML
TEXTO=	(falhou-normalizou)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_FLH_T04
SEVER=	URGEN
TEXTO=	Falha
TIPOE=	NELES
TPSOM=	LONGO
TPUSR=	USR

OCR
ID=	GER_NOR_FLH_T05
SEVER=	NORML
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR


OCR
ID=	GER_NOR_FLH_T06
SEVER=	URGEN
TEXTO=	(normalizou-falhou)
TIPOE=	NELES
TPSOM=	LONGO
TPUSR=	USR

OCR
ID=	GER_NOR_TRN_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (transf)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_TRN_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_TRN_T03
SEVER=	NORML
TEXTO=	(transf-normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_TRN_T04
SEVER=	URGEN
TEXTO=	Transferido(a)
TIPOE=	NELES
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_TRN_T05
SEVER=	NORML
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_NOR_TRN_T06
SEVER=	URGEN
TEXTO=	(normal-transf)
TIPOE=	NELES
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_REM_LOC_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (local)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_REM_LOC_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (remoto)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_REM_LOC_T03
SEVER=	NORML
TEXTO=	(local-remoto)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_REM_LOC_T04
SEVER=	ADVER
TEXTO=	Local
TIPOE=	NELES
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	GER_REM_LOC_T05
SEVER=	NORML
TEXTO=	Remoto
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	GER_REM_LOC_T06
SEVER=	ADVER
TEXTO=	(remoto-local)
TIPOE=	NELES
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	OCR_CHV01
SEVER=	NORML
TEXTO=	*LOG* Inconsistencia-> (0)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	OCR_CHV02
SEVER=	NORML
TEXTO=	*LOG* Inconsistencia-> (1)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	OCR_CHV03
SEVER=	NORML
TEXTO=	*LOG* 1 -> 0
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	OCR_CHV04
SEVER=	NORML
TEXTO=	*LOG* 1
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	OCR_CHV05
SEVER=	NORML
TEXTO=	*LOG* 0
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	OCR_CHV06
SEVER=	NORML
TEXTO=	*LOG* 0 -> 1
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	OCR_PAS01
SEVER=	NORML
TEXTO=	Retornou a regiao normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	OCR_PAS02
SEVER=	ADVER
TEXTO=	Ultrapassou advertencia superior
TIPOE=	NORML
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	OCR_PAS03
SEVER=	URGEN
TEXTO=	Ultrapassou urgencia superior
TIPOE=	NORML
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	OCR_PAS04
SEVER=	URGEN
TEXTO=	Atingiu limite superior de escala
TIPOE=	NORML
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	OCR_PAS05
SEVER=	ADVER
TEXTO=	Ultrapassou advertencia inferior
TIPOE=	NORML
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	OCR_PAS06
SEVER=	URGEN
TEXTO=	Ultrapassou urgencia inferior
TIPOE=	NORML
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	OCR_PAS07
SEVER=	URGEN
TEXTO=	Atingiu limite inferior de escala
TIPOE=	NORML
TPSOM=	CONTI
TPUSR=	USR

OCR
ID=	OCR_PAS08
SEVER=	NORML
TEXTO=	Retornou a regiao superior de advertencia
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	OCR_PAS09
SEVER=	NORML
TEXTO=	Retornou a regiao superior de urgencia
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	OCR_PAS10
SEVER=	NORML
TEXTO=	Retornou a regiao inferior de advertencia
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	OCR_PAS11
SEVER=	NORML
TEXTO=	Retornou a regiao inferior de urgencia
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	USR

OCR
ID=	PRO_NOR_ATU_T01
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (atuado)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	PRO_NOR_ATU_T02
SEVER=	NORML
TEXTO=	*LOG* #exc# Inconsistencia-> (normal)
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
ID=	PRO_NOR_ATU_T03
SEVER=	NORML
TEXTO=	Atuado -> Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
DUR=	 1000
ID=	PRO_NOR_ATU_T04
NREP=	 5000
SEVER=	URGEN
TEXTO=	Atuado
TIPOE=	NELES
TPSOM=	USR05
TPUSR=	UAPL

OCR
ID=	PRO_NOR_ATU_T05
SEVER=	NORML
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	UAPL

OCR
DUR=	 1000
ID=	PRO_NOR_ATU_T06
